Date,Open,High,Low,Close
9/14/2018,2044,2071.550049,2018.150024,2065.399902
9/17/2018,2070,2077.800049,2054.550049,2074.149902
9/18/2018,2073,2078.800049,2057.600098,2070.75
9/19/2018,2071.899902,2089,2066.850098,2077.899902
9/21/2018,2077,2121,2050.149902,2103.149902
9/24/2018,2115,2210.5,2098.149902,2198.449951
9/25/2018,2204.899902,2211.899902,2153.800049,2183.199951
9/26/2018,2187,2199,2135.100098,2142.149902
9/27/2018,2141.899902,2209.699951,2135.800049,2188.850098
9/28/2018,2178,2190,2158.850098,2183.699951
10/1/2018,2190.899902,2275.949951,2190.350098,2255.550049
10/3/2018,2250.300049,2255,2155.600098,2162.850098
10/4/2018,2156.600098,2156.649902,2056.350098,2064.800049
10/5/2018,2050,2120,2020.900024,2102.649902
10/8/2018,2102.649902,2122.199951,2048.149902,2077.550049
10/9/2018,2080.350098,2107.649902,2053.199951,2091.800049
10/10/2018,2100,2105.949951,2029,2043.599976
10/11/2018,1985,2013,1941,1979.949951
10/12/2018,1978,1978,1903,1918.300049
10/15/2018,1940,1955.550049,1920,1949.5
10/16/2018,1958,1971.900024,1935,1962.300049
10/17/2018,1970,1989,1920,1929.400024
10/19/2018,1929,1929,1870.050049,1913.199951
10/22/2018,1914,1916,1886.949951,1903
10/23/2018,1888,1898,1837,1843.650024
10/24/2018,1852.050049,1874,1811.099976,1848.5
10/25/2018,1844,1876.900024,1825.050049,1853
10/26/2018,1853.900024,1853.900024,1791.099976,1799.099976
10/29/2018,1808.699951,1877.949951,1784.349976,1871
10/30/2018,1867,1909.400024,1845,1894.800049
10/31/2018,1900,1943.900024,1875.449951,1938.150024
11/1/2018,1943.650024,1944.349976,1901.300049,1935.75
11/2/2018,1934.199951,1954.599976,1905,1913.449951
11/5/2018,1910,1927.349976,1884.75,1890.849976
11/6/2018,1894,1937.5,1891,1932.699951
11/7/2018,1940,1949,1937,1942.150024
11/9/2018,1961,1961.949951,1905,1909.199951
11/12/2018,1908.5,1946.099976,1908.5,1914.849976
11/13/2018,1915,1939,1903,1934.949951
11/14/2018,1925,1929.900024,1870,1880.650024
11/15/2018,1864,1899,1857.599976,1872.849976
11/16/2018,1889,1899.800049,1870.25,1886.599976
11/19/2018,1899,1907.349976,1864.300049,1902.449951
11/20/2018,1902,1902,1874.199951,1878.25
11/21/2018,1871,1871.050049,1798.550049,1812
11/22/2018,1820,1847.599976,1809.949951,1812.550049
11/26/2018,1819,1860,1784.5,1846.099976
11/27/2018,1854,1897.900024,1835.349976,1890.25
11/28/2018,1889,1989,1882.5,1983.900024
11/29/2018,1997,1997,1942.550049,1960.550049
11/30/2018,1966,1991,1959.849976,1968.25
12/3/2018,1984,1990,1968.300049,1982.400024
12/4/2018,1983,2019.400024,1971,2010.849976
12/5/2018,2006,2018,1985,2006.75
12/6/2018,1998,2017,1979.599976,1992.699951
12/7/2018,1985.050049,2003.900024,1973,1995.199951
12/10/2018,1975,2011,1960,1975.800049
